0,0.58083,0.80169,-0.2121,-0.48649
0,-0.42954,1.30289,-1.20329,-3.00524
0,1.22336,0.7061,-0.89383,0.2425
0,0.42269,0.23243,0.34297,0.60884
0,1.36894,-1.16004,0.47302,0.29237
0,1.69906,0.3513,-0.68582,1.04843
0,0.95416,0.6652,-0.44378,-0.14415
0,0.74436,0.72058,-0.59375,-0.02164
0,1.58096,0.60912,-0.8994,0.32624
0,1.54581,-0.19081,0.05558,1.1328
0,0.74946,0.82745,-0.46825,0.75106
0,1.89085,0.52623,-0.84393,0.77631
0,0.95152,-1.02813,0.73634,1.03859
0,-0.42813,1.60867,-0.41176,-2.78912
0,0.86365,-0.25148,0.74112,0.45122
0,0.02214,0.6144,0.0884,0.34286
0,1.34597,1.59775,-1.27468,-1.50175
0,0.47864,-0.51812,0.0343,0.44322
0,1.74836,0.20139,-0.59214,1.31259
0,0.74003,0.11533,0.16158,0.66302
0,1.468,-1.02249,0.31591,0.71966
0,0.7002,1.29725,-1.03901,-0.75369
0,0.19958,0.99921,-0.38989,-0.69951
0,-0.10926,1.20378,-0.54143,-0.59114
0,1.23839,-0.72903,0.22782,0.79724
0,1.30328,-0.24372,-0.0707,1.43757
0,1.50766,1.37942,-1.24087,-1.26963
0,1.31317,-0.91562,0.52115,1.08538
0,1.39815,1.53145,-1.38684,-1.54051
0,0.65906,0.27511,-0.19081,0.76707
0,1.1823,1.03341,-0.91572,-0.32393
0,-0.13533,0.71952,0.0894,0.22403
0,-0.06524,0.97522,-0.09496,0.15139
0,0.24561,0.34811,0.46427,0.96901
0,0.83385,1.22106,-1.10583,0.08059
0,1.41972,0.06278,-0.10212,0.96286
0,1.61337,1.13781,-1.00619,-0.04254
0,0.50415,0.99779,-0.37975,-0.84359
0,0.98928,0.80241,-0.47163,0.98133
0,1.26538,0.12839,-0.13712,0.90868
0,-0.55073,-0.00318,1.42424,1.054
0,0.15564,0.83379,-0.12897,0.4857
0,1.29709,-0.80416,0.15622,0.88836
0,1.18553,-0.1887,0.16397,1.05519
0,0.36839,0.97417,-0.9714,0.07502
0,1.2772,0.28322,-0.15601,0.75537
0,1.36279,1.07117,-0.97019,-0.1152
0,0.70903,-1.40446,1.52388,0.66548
0,0.99871,-0.02363,0.16676,0.85942
0,-0.37951,-1.11278,1.61296,-0.72289
0,0.88698,-0.14426,-0.17451,0.99302
0,0.60803,-1.50041,1.56763,0.5288
0,1.19162,1.53497,-1.2554,-1.82681
0,-1.1175,1.61609,0.26501,-2.08911
0,1.03218,-1.21153,0.53288,0.02331
0,1.45192,-0.74033,0.28866,1.3372
0,1.64659,-0.41266,-0.17849,1.10014
0,1.02261,-1.11419,0.59991,0.4543
0,1.32629,-0.28886,-0.10132,1.03058
0,1.09443,-0.11639,0.13912,1.59332
0,0.66152,1.49018,-1.14343,-1.70244
0,-0.8066,1.01649,-0.71068,-0.30794
0,0.94037,1.29865,-1.31166,-1.33858
0,0.87361,1.51839,-1.10047,-1.39524
0,1.25222,-1.08915,0.54144,0.51525
0,0.38155,0.64297,-0.30238,0.55466
0,0.9858,1.31665,-1.06883,-0.66808
0,1.33196,0.83414,-0.62157,0.92961
0,0.47442,0.85143,-0.62018,-0.18295
0,0.73876,0.16894,-0.51518,0.5091
0,1.21868,0.93643,-0.74786,0.63408
0,0.58917,0.83062,-0.36403,0.80093
0,0.86678,-0.20704,0.20712,1.456
0,0.17453,-0.97487,0.75323,0.4266
0,1.06642,1.49405,-1.11518,-1.38905
0,1.28005,1.44539,-1.29277,-1.69815
0,-0.66542,1.22706,0.08005,-1.87237
0,-0.68312,0.00001,1.33435,0.9918
0,-0.47539,1.37484,-0.05042,-1.92103
0,0.90095,0.89975,-0.60646,0.72028
0,-0.97713,1.87991,0.44816,-2.26209
0,1.17818,-0.81933,0.19918,0.49247
0,1.49035,-0.10441,-0.31153,1.47633
0,1.06716,-0.13826,0.08005,1.20484
0,0.99797,-1.06764,0.53169,0.42536
0,1.65268,1.15017,-0.99547,-0.15091
0,0.55606,0.71916,-0.23636,0.83849
0,0.00006,0.61653,0.14747,0.37488
0,-0.51864,1.27432,-0.12479,-1.97212
0,1.31144,1.58469,-1.16311,-1.37614
0,1.76099,1.28595,-1.47137,-1.29915
0,1.61812,1.07045,-0.9338,0.07502
0,1.69195,1.46865,-1.28005,-1.47032
0,-0.22519,1.24399,-1.18419,-2.67523
0,0.58322,-0.16683,0.73195,1.15494
0,0.45675,-0.38692,0.64823,0.09536
0,1.31605,0.24054,-0.655,0.85511
0,1.22794,-0.88105,0.47819,0.96594
0,1.20151,1.40305,-1.2194,-1.44323
0,0.03018,-0.88388,0.39269,0.09844
0,1.20514,-0.19399,-0.06831,1.3772
0,0.46305,-0.35764,0.87852,1.18265
0,1.12395,-0.16013,-0.16456,0.86927
0,0.81125,0.93396,-0.30775,-0.63733
0,1.44664,1.07468,-0.88529,-0.18847
0,-0.77194,1.70426,0.29662,-1.01533
0,1.63118,-0.29133,-0.27733,1.14327
0,1.06462,1.56635,-1.30012,-1.85761
0,0.52857,1.06411,-0.32983,-0.50801
0,0.72219,-0.49731,0.91512,0.49371
0,0.69988,-1.10749,1.05592,0.66979
0,1.23663,-0.97064,0.34476,0.57682
0,0.64386,-1.09232,0.52413,0.27575
0,0.32475,0.39432,0.17094,0.72028
0,1.62277,0.33647,-0.65639,0.97825
0,1.09657,1.141,-1.08555,-0.0044
0,-0.09159,1.01368,-0.26201,-1.23635
0,0.69221,1.26761,-1.10344,-1.0289
0,1.56643,-0.05503,-0.32446,1.3483
0,1.32278,-0.88458,0.27534,0.67102
0,0.2403,1.14664,-0.54779,-0.29499
0,0.20754,0.8486,-0.79003,-0.72413
0,-0.7871,1.69756,0.15044,-1.94317
0,-0.11132,0.74209,-0.68403,-0.61085
0,0.04816,-0.33189,-0.0361,0.29975
0,1.27439,-0.74667,0.20494,1.0589
0,-0.74917,-0.14601,1.72493,1.0195
0,-0.54651,1.50075,0.16158,-2.12296
0,0.5089,0.09346,0.25426,0.74675
0,1.10822,-0.97487,0.47383,0.50787
0,-0.08549,1.22847,-1.18897,-2.20486
0,1.13469,0.64157,-0.72261,0.4543
0,-0.19888,-0.63063,1.60939,0.73505
0,0.68929,1.34238,-1.02907,-0.77645
0,0.4254,0.18622,-0.27136,0.4974
0,-0.1941,-0.59678,1.53938,0.55404
0,-0.39745,1.141,0.10312,-1.49375
0,0.88269,0.93537,-0.55118,0.14646
0,-0.77053,1.70849,0.39387,-1.76462
0,-0.59381,1.52686,0.1238,-1.49127
0,0.99403,-1.0881,0.55815,0.49555
0,0.49184,0.75761,-0.33281,0.59098
0,1.45361,-0.94596,0.34137,0.69934
0,0.81034,-1.18544,1.22159,0.29176
0,0.17453,-0.97487,0.75323,0.4266
0,1.24311,1.40552,-1.27905,-1.6255
0,0.36037,-0.34212,0.64544,0.84896
0,1.54605,0.19539,-0.16516,0.95178
0,-0.97643,1.78221,-0.16098,-3.04342
0,-0.8066,1.01649,-0.71068,-0.30794
0,1.30613,0.90928,-0.76894,0.15754
0,0.5215,0.70893,-0.26937,-0.3904
0,1.26253,-0.70118,0.24769,1.11061
0,1.91872,0.67367,-0.97815,0.42413
0,-0.88799,1.51769,0.22344,-1.0609
0,1.25588,-0.9403,0.50126,0.69504
0,-0.42954,1.30289,-1.20329,-3.00524
0,1.31679,1.42139,-1.21919,-1.48266
0,0.14047,0.95758,-0.17351,0.12675
0,1.53919,0.0529,-0.38551,1.30702
0,1.71465,0.57033,-0.99526,0.31639
0,0.74841,1.2521,-1.15794,-0.07825
0,0.58843,0.96853,-0.43523,-0.3116
0,0.61173,-0.45358,0.94455,0.22281
0,1.35698,1.23729,-1.39361,-1.49251
0,1.0845,1.40905,-1.31683,-1.80281
0,0.76723,1.0373,-1.18916,-0.05487
0,0.08697,0.06878,0.81488,0.82925
0,1.32401,-0.20069,-0.13115,0.92592
0,1.9911,0.17811,-0.63232,1.26021
0,0.31307,0.2342,-0.26957,0.51033
0,0.31413,-0.15166,0.98851,0.37057
0,-0.21152,0.97241,-0.04445,-1.15817
0,-0.6101,1.42246,-1.00979,-2.22457
0,-0.93599,1.80972,0.35887,-1.11137
0,0.69882,0.77454,-0.50006,0.67595
0,0.234,-0.21868,1.06566,0.28991
0,1.48243,1.4676,-1.38862,-1.43523
0,-0.27945,0.37387,0.39844,0.39027
0,0.32461,0.22009,0.68444,0.94193
0,0.04816,-0.33189,-0.0361,0.29975
0,-1.08442,1.40023,-0.63332,-2.0374
0,0.94596,-0.86235,0.12261,0.38904
0,1.78084,-0.06384,-0.31471,1.48557
0,-0.62379,-0.06313,1.31903,1.05828
0,-0.9747,1.71096,0.39129,-2.02445
0,0.64252,-0.33331,0.77473,0.43521
0,0.01241,-0.43559,1.38963,0.74121
0,0.80791,0.16154,-0.20573,0.81017
0,0.56757,0.01835,0.18068,0.52757
0,-0.61974,1.29125,0.24212,-1.94132
0,1.21643,-0.69448,0.28608,1.09337
0,1.25475,-0.17353,-0.053,1.37167
0,0.69024,1.29301,-1.06208,-0.86511
0,0.99822,0.8539,-0.56708,0.67903
0,-0.64286,-0.06067,1.42524,0.94069
0,0.42469,0.27722,-0.00028,0.39396
0,0.82368,0.8412,-0.57207,0.6033
0,0.70203,1.2715,-1.07819,-0.12505
0,1.33006,-0.80594,0.1425,0.88836
0,0.42702,-0.24548,0.77691,1.15065
0,0.57217,-0.49696,0.8853,0.42782
0,-0.01898,-0.20668,-0.14864,0.35579
0,0.20402,1.11349,-0.71247,-0.42369
0,1.45523,-1.08704,0.41297,0.56943
0,0.04957,1.39565,-0.71704,-1.52389
0,0.04915,1.2394,-0.53546,-0.32393
0,1.70779,0.22749,-0.64286,1.12294
0,1.25855,1.48877,-1.28501,-1.84404
0,1.30511,-0.95477,0.56412,1.34334
0,0.93593,-0.82498,0.19162,0.67349
0,0.62274,0.69412,-0.20136,0.97209
0,1.16488,-0.19222,-0.10192,1.04719
0,0.91464,0.06348,0.16616,0.73444
0,1.17512,0.90081,-0.71465,0.11629
0,0.95786,0.16507,-0.18584,0.94746
0,0.4848,0.96888,-0.55157,-0.60714
0,1.60264,0.90045,-1.08675,0.01469
0,0.72113,0.79994,-0.50842,0.13476
0,0.4083,0.47438,-0.00507,0.60638
0,-0.1583,1.33393,-0.28866,-0.20081
0,1.20204,1.34169,-1.2878,-1.55531
0,0.17453,-0.97487,0.75323,0.4266
0,1.58371,0.08324,-0.36523,1.34087
0,1.19926,1.38048,-1.31544,-1.77324
0,1.74463,1.37589,-1.20826,-1.03442
0,1.39826,-0.33965,0.14947,1.10633
0,0.7956,0.83097,-0.41793,0.78123
0,1.70385,-0.30403,-0.29622,1.11185
0,1.0548,0.73997,-0.77729,0.39519
0,1.27326,-0.35588,-0.21906,0.8114
0,0.32729,-1.1417,1.62949,-0.32946
0,0.16255,0.99779,-0.96204,-0.35407
0,0.5253,0.99428,-0.36344,-0.89772
0,-0.07881,-0.40632,1.46899,1.00041
0,1.27889,-0.82815,0.18605,0.80586
0,0.85978,-1.01966,0.51719,0.41244
0,-0.03921,-0.48074,1.55292,0.89698
0,-0.6101,1.42246,-1.00979,-2.22457
0,0.47188,-1.42422,1.56724,0.13969
0,0.31958,-1.0814,1.55331,-0.25866
0,0.16269,1.47007,-0.6534,-1.35272
0,0.00264,0.17494,0.67887,0.90806
0,0.9883,0.73363,-0.29602,-0.12139
0,0.75097,0.27122,-0.18187,0.37364
0,-0.93219,1.71132,-0.30616,-3.13946
0,1.30244,0.71529,-0.88826,0.474
0,0.52794,-0.32766,0.79341,0.40566
0,0.72951,-0.13015,0.58658,0.62731
0,0.60268,0.70858,-0.4585,-0.49449
0,-0.13434,0.87435,-0.80115,-0.93282
0,0.29449,1.04189,-0.37,-0.47477
0,0.24959,-0.18552,0.94177,0.29607
0,0.6542,1.21295,-1.07679,-0.05116
0,-0.03679,-1.08704,0.73673,0.09659
0,0.89318,0.83767,-0.38711,0.90683
0,0.44028,1.16357,-0.61779,-0.09244
0,-0.82747,1.66477,0.2664,-0.99257
0,0.68239,1.45737,-1.02272,-0.95686
0,0.20926,1.3371,-0.64207,-0.28265
0,-0.05603,1.24363,-1.08715,-1.73939
0,0.41153,-1.14347,1.65295,-0.44216
0,1.47173,1.40729,-1.30351,-1.53927
0,1.34216,0.98404,-0.96722,0.05473
0,1.26253,-0.78794,0.25486,0.74183
0,1.61731,-1.17485,0.48854,0.4543
0,0.40696,0.06348,0.42769,0.65502
0,0.596,0.55763,-0.7415,0.00731
0,0.263,1.10149,-0.80175,0.13723
0,-0.03679,-1.08704,0.73673,0.09659
0,1.86561,0.57244,-0.84889,0.6033
0,0.78757,0.63663,-0.15502,-0.14167
0,0.40333,-1.13006,1.51353,-0.17
0,0.88544,0.05573,-0.01203,0.54973
0,0.03018,-0.88388,0.39269,0.09844
0,1.16178,1.30712,-1.23033,-1.02704
0,-0.76296,0.01622,1.47713,1.01273
0,1.21414,1.38154,-1.2365,-1.37614
0,1.08806,-0.10899,0.12301,1.424
0,1.41504,0.09805,-0.08503,1.02873
0,-0.20931,-1.42916,1.61535,-0.1571
0,1.33112,1.28489,-1.46837,-1.92594
0,1.08436,0.8352,-0.48077,0.34409
0,0.44517,0.16824,0.34972,0.61992
0,0.22063,0.09065,0.26023,0.48632
0,0.56598,-0.11569,0.6544,0.99795
0,1.09992,-0.10475,-0.02475,1.35568
0,0.90338,0.66308,-0.84212,0.25051
0,1.23012,-0.08712,0.09516,0.99487
0,1.0673,-1.02179,0.67091,1.30149
0,1.243,0.34072,-0.16059,0.72767
0,0.20599,0.06948,0.82066,0.96224
0,0.18665,0.62957,0.18943,0.50787
0,0.488,0.82392,-0.32207,0.75537
0,1.60415,1.01296,-0.87018,0.22465
0,-0.56801,1.63407,-0.28826,-2.67956
0,1.26654,-0.28816,-0.11763,1.13032
0,0.07969,1.44291,-0.65001,-1.29673
0,1.11357,0.88775,-0.62694,0.66856
0,-0.8066,1.01649,-0.71068,-0.30794
0,1.28917,-0.2476,0.06255,1.00349
0,1.01916,-0.17212,0.04247,0.75476
0,0.94135,0.20281,-0.13672,0.77384
0,-1.66083,1.12513,0.40422,0.13106
0,-0.59349,1.41152,0.18129,-2.10077
0,0.03018,-0.88388,0.39269,0.09844
0,-0.03679,-1.08704,0.73673,0.09659
0,0.16011,0.58336,0.15026,0.47523
0,1.09513,1.26974,-1.26094,-1.31639
0,-0.22886,1.04153,0.11307,-1.28254
0,0.80474,1.22036,-1.0929,0.10644
0,0.97524,1.15334,-0.99825,0.1951
0,0.79457,1.51592,-1.09033,-1.47466
0,-0.97051,1.63549,0.09875,-1.99183
0,0.80316,-1.04364,0.64844,0.64824
0,1.03848,0.22926,-0.11326,0.68703
0,0.4615,0.49097,0.16019,0.86558
0,0.83445,-0.22926,-0.01282,1.14508
0,1.88215,0.62323,-0.8835,0.5405
0,1.21974,-0.0321,0.04723,1.02812
0,1.08567,0.75161,-0.73732,0.55774
0,0.98379,0.99145,-0.41216,-0.64223
0,1.07849,0.21162,-0.27176,0.48878
0,0.61972,-0.09277,-0.05557,0.97579
0,0.64006,1.37061,-1.06129,-0.85835
0,1.30877,-0.99851,0.34018,0.55897
0,0.10885,1.57624,-0.64525,-1.37181
0,0.51967,1.18438,-0.86718,0.20741
0,-0.68241,-0.31567,1.26971,0.32624
0,0.05441,1.50852,-0.64664,-1.49313
0,0.98411,1.00838,-1.14482,-0.01116
0,-0.85368,1.65877,0.29165,-1.9136
0,0.85109,1.208,-1.19733,-1.02152
0,1.35251,0.09769,-0.2117,0.73936
0,0.3787,-0.32096,1.12234,0.4229
0,1.75424,1.40165,-1.27229,-1.19388
0,0.15071,0.13192,0.67151,0.82802
0,1.1887,1.40165,-1.26354,-1.60516
0,0.04013,1.4408,-0.68264,-1.4149
0,0.682,0.94913,-0.32068,-0.26175
0,-1.03072,1.57235,0.12479,-1.08185
0,1.47881,-0.78124,0.3338,1.13832
0,-0.94535,1.63796,0.27673,-0.99133
0,1.18395,1.44891,-1.28998,-1.80033
0,-0.2803,1.08526,-0.77033,-1.01966
0,0.59568,0.84473,-0.22045,-0.49077
0,0.15259,0.62076,0.06473,0.48755
0,1.17864,1.38578,-1.22655,-1.21174
0,-0.94873,1.73777,-0.25744,-3.12651
0,0.29132,0.42747,-0.6339,-0.26666
0,0.79042,0.20668,-0.24531,0.84587
0,-0.29274,0.69129,-0.00149,0.01407
0,1.39351,-0.26664,0.14947,1.13894
0,0.89233,0.63063,-0.26042,0.01717
0,0.30656,-0.35412,1.1822,0.20864
0,0.62587,-1.32299,1.47874,0.16124
0,0.53874,0.85496,-0.19042,0.88343
0,0.93347,-0.76818,0.1934,0.71474
0,-0.01898,-0.20668,-0.14864,0.35579
0,0.05493,0.93819,-0.03768,-0.84173
0,-0.10061,1.02672,-0.07507,-1.02333
0,-0.17446,0.72869,-0.06931,0.02888
0,1.33344,-0.13473,-0.15681,1.02504
0,0.07362,0.88282,-0.24332,0.37057
0,0.5304,-0.24866,0.75423,1.08538
0,1.25662,-0.24936,-0.00825,1.33782
0,1.17639,1.33921,-1.23133,-1.11446
0,1.07089,-0.35376,0.26283,1.73368
0,0.54476,1.25104,-1.14162,-0.32393
0,1.18539,-0.98722,0.61423,1.02135
0,1.37753,1.56565,-1.27269,-1.45804
0,0.25269,-0.09135,0.89941,0.3601
0,-0.59518,-0.05679,1.30213,0.76953
0,0.53611,-1.19955,1.67463,-0.11334
0,-1.02675,1.74517,0.33023,-1.21421
0,-0.55721,-0.10686,1.46302,0.86558
0,1.54943,1.37907,-1.32798,-1.49313
0,-0.19555,1.17344,-0.1049,-1.44509
0,0.53107,0.76254,-0.30298,0.84403
0,0.46038,-1.14734,1.58214,-0.41626
0,-0.68829,1.52014,0.32148,-1.38352
0,-0.6101,1.42246,-1.00979,-2.22457
0,1.05248,-0.3527,-0.13792,0.70612
0,0.74482,-1.17168,1.15477,0.36934
0,0.39953,0.75408,-0.36682,-0.58005
0,0.3079,0.51142,0.14011,0.67225
0,1.66936,1.0754,-1.07898,-0.17986
0,0.63175,1.31418,-1.04676,-0.72598
0,1.82757,1.39142,-1.32083,-1.24868
0,0.2745,1.17204,-0.8274,0.21418
0,-0.01898,-0.20668,-0.14864,0.35579
0,0.03792,0.70046,0.06612,0.34779
0,1.2734,0.64052,-0.78147,0.5799
0,1.51132,0.03139,-0.39009,1.31135
0,1.05646,-0.2148,0.16397,1.46833
0,0.15287,1.41822,-0.6705,-1.34105
0,1.0294,1.3431,-1.21123,-1.20064
0,1.13891,0.18269,-0.12678,0.7135
0,0.31712,0.71529,-0.21647,0.80463
0,0.96947,-0.90962,0.3195,0.47092
0,0.71047,0.17777,-0.27792,0.5405
0,1.22403,0.17917,-0.10888,0.85573
0,1.23258,1.47712,-1.18897,-1.48632
0,1.23434,-0.88847,0.41077,1.08476
0,1.14665,-1.00238,0.68383,1.21098
0,1.84651,1.00098,-0.94754,0.12675
0,0.11877,1.22106,-0.60944,-0.14662
0,1.10579,1.33852,-1.24804,-1.08185
0,0.41111,0.71635,-0.20155,0.79539
0,0.78631,1.41363,-1.12315,-1.34043
0,0.55141,-0.00988,0.29047,0.79293
0,0.07334,0.20562,0.67209,0.87543
0,1.39037,-0.85143,0.38173,1.17403
0,0.1199,1.21578,-0.8835,-0.09368
0,0.18721,1.10291,-0.64028,-0.13058
0,0.93643,1.16076,-0.99765,0.10705
0,1.58441,0.96853,-0.86818,0.16124
0,-0.83736,1.58505,0.11844,-1.07075
0,1.86737,-0.40314,-0.23616,1.22269
0,-1.10237,1.75153,-0.16735,-3.5027
0,0.25107,0.2857,0.12558,0.36072
0,0.89399,1.19955,-0.99804,0.07321
0,1.45579,0.90116,-1.08555,-0.14415
0,-0.0876,0.7816,0.1429,0.152
0,0.15442,1.25633,-0.50643,-0.47906
0,-0.01342,0.84614,-0.07864,0.24558
0,1.1981,0.72657,-0.79878,0.55158
0,0.84004,0.91845,-0.51438,-0.32698
0,0.75587,1.33499,-1.06129,-0.85897
0,1.19208,-0.28816,0.1429,1.54651
0,-0.01898,-0.20668,-0.14864,0.35579
0,1.07525,0.81263,-0.60389,0.38288
0,-0.77834,-0.182,1.33056,0.58052
0,0.58502,0.09452,0.1254,0.54789
0,0.18073,-0.42501,1.34449,0.24558
0,0.84187,1.27467,-1.09112,0.06702
0,-0.15012,1.09832,-0.20653,-1.2493
0,0.18796,0.89798,-0.02735,-0.60224
0,1.5165,0.03175,-0.29264,1.35506
0,1.13444,0.91315,-0.85108,0.02269
0,1.21386,0.7636,-0.88886,0.09905
0,1.07113,1.17415,-1.06447,0.12799
0,0.24554,1.02249,-0.0707,-0.78693
0,0.84103,0.15977,-0.27872,0.83972
0,0.52727,0.70223,-0.264,-0.41012
0,0.92531,-0.89551,0.86641,0.96101
0,-0.80051,1.51839,0.3183,-0.90391
0,0.83564,1.59916,-1.09947,-1.53684
0,0.75168,-1.07892,1.06488,0.60453
0,-0.19705,1.43163,-1.18598,-2.34584
0,1.03524,-1.02566,0.6892,1.07676
0,-0.16952,-0.60101,1.64281,0.92715
0,0.04816,-0.33189,-0.0361,0.29975
0,0.1586,0.79569,-0.19479,0.35702
0,1.20725,0.30404,-0.16098,0.73505
0,0.3048,0.11145,0.1423,0.47708
0,0.55296,-1.49758,1.56306,0.45307
0,1.58202,-0.2804,-0.27613,0.72767
0,0.84314,0.75443,-0.49509,0.28806
0,0.74999,1.14381,-1.01933,-0.05549
0,0.58389,1.08809,-0.31909,-0.99071
0,1.4666,0.63135,-0.81726,0.65933
0,1.62858,-0.38868,-0.22065,1.04289
0,-0.25648,1.2147,-0.44677,-0.42245
0,1.10611,0.08148,0.11447,0.91607
0,1.23501,0.09875,0.02875,0.99734
0,0.78511,1.50533,-1.1134,-1.41738
0,1.93673,0.72339,-0.92565,0.39335
0,0.55655,-0.01269,0.40383,0.77138
0,1.9159,0.68495,-0.9869,0.2776
0,-0.99659,1.821,0.35947,-2.18886
0,0.46741,0.41689,0.17193,0.92653
0,1.33963,-0.75126,0.04883,0.90806
0,1.06737,0.84331,-0.56968,0.21911
0,0.96979,0.65286,-0.36742,0.42413
0,0.13366,1.23306,-0.82322,-1.42352
0,0.03337,-0.1633,0.60965,0.06826
0,0.59758,-0.67542,0.26919,0.53803
0,-0.03611,0.45181,0.15304,0.47708
0,0.2959,1.17521,-0.68004,-0.28761
0,0.62475,0.94313,-0.63272,-1.00485
0,0.73866,0.95547,-0.42171,-0.69332
0,1.12279,-0.07865,-0.01103,1.48557
0,-0.64124,1.80338,-0.16397,-3.02681
0,1.86118,0.66625,-0.88369,0.45061
0,1.02915,1.43761,-1.19015,-1.19388
0,0.7351,0.05361,0.30776,0.94562
0,-0.13669,0.82003,-0.07586,0.12306
0,1.54627,0.99498,-0.89283,-0.01426
0,0.53273,-1.14134,1.65474,-0.32146
0,0.82069,-0.2148,0.63869,0.43214
0,-0.1901,-0.45851,1.47614,0.87297
0,0.10162,-0.33683,0.99169,-0.07582
0,1.34206,-0.07513,-0.43662,1.02135
0,1.24694,-0.27052,0.19937,1.59703
0,1.13768,0.4056,-0.19459,0.72828
0,0.84085,1.52192,-1.05472,-1.32686
0,-0.65293,1.65877,-0.33778,-2.81436
0,1.34146,-0.12345,-0.16974,1.01827
0,1.29149,-1.14698,0.45294,0.33301
0,0.35787,1.17062,-0.84253,0.25667
0,1.06659,-0.99534,0.59812,0.73936
0,0.49954,0.71988,-0.0882,-0.40397
0,1.08915,-0.20563,0.12837,1.4899
0,1.24508,-0.15096,-0.14806,1.04414
0,1.09098,1.26797,-1.16729,-0.02592
0,1.14566,1.35755,-1.27109,-1.5116
0,0.92671,-1.07962,0.56312,0.17847
0,0.7786,-1.1484,1.15059,0.56882
0,0.65297,0.30862,-0.17789,0.37795
0,0.3989,1.02355,-0.33758,-0.46554
0,1.26922,-0.23984,-0.08581,1.09399
0,1.3903,-1.15934,0.45691,0.55343
0,0.55697,-0.37069,0.87574,1.07985
0,1.27066,1.57694,-1.33594,-1.68954
0,-0.27132,-0.43841,1.45488,0.91176
0,-1.01844,1.84217,-0.11147,-3.07114
0,1.29702,1.53462,-1.22794,-1.42295
0,0.55796,-0.18729,0.75184,1.24359
0,0.39989,1.02107,-0.25704,-0.47787
0,0.77691,0.96535,-0.39068,-0.22666
0,1.61439,1.04894,-1.03265,-0.24942
0,1.37584,0.23984,-0.13036,0.87666
0,0.48916,-1.48241,1.62231,0.30961
0,1.23322,-0.1693,-0.14209,0.88959
0,0.63974,-1.20414,0.6717,-0.02716
0,1.78422,1.43939,-1.34866,-1.3472
0,0.85102,1.23551,-1.17066,-0.00621
0,0.25825,1.23306,-0.80872,0.1834
0,0.76597,1.0373,-0.37915,-0.27099
0,-0.03846,1.38824,-0.6025,-1.39828
0,1.21844,-1.14417,0.46369,0.31146
0,0.61282,-0.46557,0.85984,0.24374
0,0.25515,1.19496,-0.80733,0.03069
0,1.50383,1.08632,-0.91869,-0.14229
0,-0.84471,1.68451,-0.41833,-3.18069
0,1.27439,-0.25924,0.01362,0.87851
0,0.68059,-1.49335,1.63007,0.35394
0,-0.03452,0.83767,-0.16257,0.30222
0,1.37454,-1.23165,0.57623,0.23204
0,0.39126,1.12936,-0.22721,-0.46982
0,0.34974,1.10149,-0.81169,-0.3695
0,-0.25047,1.06798,-1.05175,-0.63609
0,0.17679,1.14523,-0.7039,-0.05363
0,1.47849,-0.84049,0.29701,1.14446
0,0.38465,-1.27997,1.68477,-0.25251
0,0.18388,0.09382,0.71027,0.67041
0,-1.13492,-0.02539,1.24824,0.37734
0,1.67837,0.27088,-0.6154,1.04967
0,0.96767,0.90503,-0.57304,-0.66623
